GBS-CODE,Gruppe,Geschlecht,Geburtsjahr,Geburtsland,Nationalitaet,Familienstand,Hoechster Bildungsabschluss,Berufliche Ausbildung,Erwerbstaetigkeit,Berufsgruppe,Personen im Haushalt,Nettoeinkommen Selbst,Nettoeinkommen Haushalt,Schlechter Schlaf,Leben genießen,Zu Nichts aufraffen,Alles anstrengend,Wahlteilnahme,Wahlabsicht,Desinteresse Politiker,Zufriedenheit Leben,Aktiv,Verärgert,Wach,Nervös,Ängstlich,Zurueckhaltend,leicht Vertrauen,Faulheit,Entspannt,wenig kuenstlerisches Interesse,Gesellig,Andere kritisieren,Gruendlich,Nervoes,Phantasievoll,Druck,Optimismus Zukunft,Zufriedenheit Wahlergebnis,Resilienz
GBS+00027,NEGATIV,0.0,1969,1,1.0,1.0,2.0,1.0,1.0,3.0,4,3.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,1.0,5.0,4.0,4.0,3.0,5.0,2.0,3.0,2.0,4.0
GBS+00032,POSITIV,1.0,1949,1,1.0,2.0,3.0,5.0,1.0,6.0,1,0.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,1.0,4.0,2.0,5.0,1.0,5.0,4.0,5.0,3.0,1.0
GBS+00071,POSITIV,1.0,1960,1,1.0,2.0,2.0,6.0,1.0,3.0,2,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,4.0,3.0,4.0,2.0,3.0,1.0,4.0
GBS+00084,POSITIV,1.0,1962,1,1.0,2.0,3.0,6.0,1.0,0.0,1,1.0,1.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,4.0,4.0,2.0
GBS+00092,,1.0,1957,1,1.0,1.0,3.0,2.0,1.0,2.0,1,2.0,3.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,5.0,2.0,4.0,2.0,4.0,2.0,5.0,2.0,5.0,4.0,5.0,2.0,2.0
GBS+00123,POSITIV,1.0,1963,1,1.0,0.0,1.0,1.0,1.0,0.0,1,1.0,1.0,3.0,1.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,1.0,1.0,2.0,4.0,2.0,5.0,5.0,5.0,1.0,3.0,1.0,5.0
GBS+00135,POSITIV,0.0,1961,1,1.0,1.0,3.0,5.0,1.0,0.0,2,1.0,3.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,2.0,3.0,4.0,2.0,1.0,4.0,4.0,2.0,2.0
GBS+00143,NEGATIV,0.0,1947,1,1.0,1.0,2.0,1.0,1.0,0.0,1,2.0,3.0,4.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,5.0,4.0,1.0,4.0,2.0,2.0,3.0,5.0,4.0,4.0,3.0,3.0,2.0,3.0
GBS+00155,,1.0,1961,0,0.0,1.0,3.0,2.0,1.0,0.0,2,4.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,5.0,4.0,1.0
GBS+00172,NEGATIV,0.0,1949,1,1.0,1.0,2.0,4.0,1.0,3.0,1,2.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,5.0,4.0,1.0
GBS+00178,,1.0,1965,1,1.0,2.0,2.0,1.0,1.0,0.0,1,1.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,2.0,4.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0,5.0,4.0,5.0,4.0,5.0,4.0,2.0
GBS+00179,NEGATIV,1.0,1968,1,1.0,2.0,3.0,1.0,1.0,0.0,2,2.0,2.0,4.0,3.0,4.0,2.0,1.0,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,5.0,2.0,4.0,2.0,5.0,2.0,3.0,4.0,5.0,2.0,2.0
GBS+00180,POSITIV,1.0,1961,1,1.0,1.0,2.0,1.0,1.0,0.0,1,2.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,2.0,5.0
GBS+00183,POSITIV,1.0,1957,1,1.0,1.0,3.0,6.0,1.0,0.0,1,1.0,3.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,1.0,5.0,1.0,2.0,3.0,4.0,2.0,5.0,4.0,3.0,4.0,5.0,3.0,2.0
GBS+00199,,0.0,1955,1,1.0,1.0,2.0,1.0,1.0,0.0,2,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0
GBS+00226,NEGATIV,1.0,1962,1,1.0,1.0,2.0,1.0,1.0,0.0,2,1.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,5.0,2.0,4.0,4.0,5.0,3.0,5.0,2.0,3.0
GBS+00232,POSITIV,0.0,1974,1,1.0,1.0,2.0,1.0,1.0,0.0,3,3.0,4.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,1.0,2.0,3.0,5.0,4.0,5.0,4.0,5.0,2.0,3.0,4.0,4.0
GBS+00234,POSITIV,0.0,1958,1,1.0,1.0,2.0,6.0,1.0,0.0,2,3.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,4.0
GBS+00242,,0.0,1959,1,1.0,1.0,3.0,5.0,1.0,0.0,2,4.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,5.0,3.0,3.0
GBS+00253,NEGATIV,1.0,1951,1,1.0,1.0,2.0,4.0,1.0,0.0,2,0.0,3.0,4.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0
GBS+00259,,1.0,1967,1,1.0,2.0,2.0,1.0,1.0,0.0,4,3.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,5.0,2.0,2.0,4.0,5.0,4.0,2.0
GBS+00271,NEGATIV,1.0,1957,1,1.0,1.0,2.0,4.0,1.0,0.0,2,0.0,3.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,2.0,5.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0
GBS+00272,NEGATIV,1.0,1956,1,1.0,2.0,2.0,1.0,1.0,0.0,1,2.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,1.0,4.0,3.0,4.0,2.0,4.0,1.0,4.0,4.0,4.0,3.0,1.0
GBS-01709,,1.0,1965,1,1.0,1.0,2.0,1.0,1.0,0.0,6,3.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,1.0,5.0,1.0,4.0,5.0,5.0,3.0,5.0,1.0,5.0,3.0,3.0,4.0,1.0
GBS-01759,NEGATIV,0.0,1964,1,1.0,1.0,1.0,1.0,1.0,0.0,2,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,1.0,2.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,5.0,3.0,2.0
GBS-01820,POSITIV,0.0,1970,1,1.0,1.0,3.0,5.0,1.0,0.0,2,2.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,4.0,4.0,2.0,5.0,3.0,5.0,5.0,1.0
GBS-01866,,0.0,1984,1,1.0,1.0,3.0,5.0,1.0,3.0,2,2.0,2.0,3.0,3.0,4.0,2.0,1.0,1.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,5.0,3.0,2.0
GBS-01925,,1.0,1981,1,1.0,1.0,3.0,5.0,1.0,0.0,2,1.0,3.0,4.0,4.0,4.0,2.0,1.0,1.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,1.0,4.0,4.0,2.0,4.0,5.0,3.0,4.0,2.0,4.0,3.0,5.0,3.0,1.0
GBS-02040,,1.0,1969,1,1.0,2.0,3.0,4.0,1.0,0.0,2,2.0,3.0,4.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,4.0,3.0,5.0,2.0,4.0,1.0,5.0,3.0,5.0,4.0,1.0
GBS-02103,POSITIV,1.0,1995,1,1.0,2.0,3.0,6.0,1.0,0.0,1,0.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,4.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,5.0,1.0,5.0
GBS-02826,NEGATIV,1.0,1985,1,1.0,1.0,2.0,6.0,1.0,0.0,3,0.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,4.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,1.0,5.0,5.0,2.0,3.0,3.0,2.0,1.0
GBS-03597,NEGATIV,0.0,1983,1,1.0,1.0,3.0,1.0,1.0,0.0,2,2.0,3.0,4.0,3.0,4.0,2.0,1.0,1.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,1.0,4.0,3.0,4.0,2.0,5.0,3.0,5.0,3.0,2.0
GBS-03772,POSITIV,0.0,1996,1,1.0,2.0,3.0,8.0,2.0,0.0,1,0.0,0.0,4.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,1.0,4.0,4.0,4.0,5.0,4.0,4.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,2.0,4.0
GBS-03802,POSITIV,0.0,1970,1,1.0,2.0,2.0,4.0,1.0,0.0,1,0.0,0.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,5.0,5.0,1.0,5.0,5.0,1.0,1.0,5.0,1.0,5.0,3.0,4.0,1.0,5.0
GBS-03833,,0.0,1985,1,1.0,2.0,3.0,2.0,1.0,0.0,2,3.0,4.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,5.0,3.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,2.0,5.0,4.0,2.0
GBS-04010,NEGATIV,0.0,1985,1,1.0,2.0,2.0,1.0,1.0,0.0,1,2.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,5.0,4.0,3.0,3.0,3.0,1.0,3.0
GBS-04261,,0.0,1985,1,1.0,2.0,3.0,2.0,1.0,0.0,1,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,1.0,2.0,3.0,4.0
GBS-04352,NEGATIV,0.0,1981,1,1.0,2.0,3.0,5.0,1.0,0.0,2,2.0,2.0,3.0,4.0,4.0,2.0,0.0,0.5,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,3.0,2.0
GBS-04558,POSITIV,0.0,1978,0,0.0,2.0,3.0,8.0,1.0,2.0,1,2.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,1.0,2.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0
GBS-04614,,1.0,1981,1,1.0,1.0,2.0,4.0,1.0,0.0,3,1.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,2.0,2.0,1.0,3.0,3.0,4.0,2.0,5.0,2.0,4.0,4.0,5.0,3.0,2.0
GBS-04665,,0.0,1967,0,1.0,1.0,2.0,1.0,1.0,0.0,2,2.0,3.0,3.0,2.0,3.0,2.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0
GBS-04671,,0.0,1974,1,1.0,1.0,3.0,5.0,1.0,0.0,5,4.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,5.0,3.0,4.0,3.0,5.0,4.0,2.0
GBS-04771,POSITIV,0.0,1970,1,1.0,1.0,3.0,5.0,1.0,0.0,3,2.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,5.0,3.0,4.0,4.0,3.0,2.0
GBS-04789,,0.0,1972,1,1.0,1.0,3.0,5.0,1.0,2.0,2,4.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,2.0,5.0,2.0,3.0,1.0,4.0,1.0,5.0,3.0,5.0,3.0,1.0
GBS-04825,,1.0,1967,1,1.0,1.0,1.0,1.0,1.0,0.0,2,2.0,3.0,2.0,2.0,3.0,2.0,0.0,1.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0
GBS-04964,,0.0,1991,1,0.0,2.0,3.0,2.0,1.0,0.0,2,0.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,1.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0
GBS-04999,,0.0,1978,1,1.0,2.0,3.0,2.0,1.0,0.0,1,4.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,3.0,4.0,5.0,3.0,1.0,5.0,2.0,4.0,4.0,3.0,4.0,3.0
GBS-05025,,0.0,1967,1,1.0,2.0,1.0,1.0,1.0,0.0,1,0.0,0.0,3.0,1.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,3.0,2.0,5.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,5.0,2.0,3.0,2.0,5.0
GBS-05132,,0.0,1978,1,1.0,1.0,2.0,5.0,1.0,0.0,3,2.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,1.0,4.0,2.0,5.0,4.0,4.0,1.0,4.0,4.0,5.0,2.0,2.0
GBS-05182,,0.0,1985,1,0.0,1.0,3.0,2.0,1.0,0.0,2,1.0,1.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0,1.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0,5.0,1.0,4.0,1.0,3.0
GBS-05278,POSITIV,0.0,1980,1,1.0,1.0,1.0,1.0,1.0,0.0,1,3.0,3.0,2.0,4.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,2.0,2.0,4.0,2.0,1.0,4.0,3.0,4.0,1.0
GBS-05283,NEGATIV,0.0,1980,0,1.0,1.0,3.0,2.0,1.0,0.0,1,3.0,3.0,4.0,3.0,3.0,2.0,0.0,1.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,2.0,2.0,2.0,1.0,4.0,5.0,2.0,1.0,4.0,4.0,3.0,3.0
GBS-05332,,0.0,1977,1,1.0,2.0,3.0,5.0,1.0,0.0,4,2.0,4.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,3.0,4.0,1.0,4.0,4.0,4.0,2.0,5.0,2.0,3.0,1.0,3.0,1.0,4.0,2.0,4.0
GBS-05426,NEGATIV,1.0,1978,1,1.0,1.0,3.0,2.0,1.0,0.0,2,2.0,3.0,3.0,4.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0
GBS-05658,,0.0,1982,1,1.0,1.0,3.0,4.0,1.0,2.0,2,3.0,4.0,1.0,1.0,4.0,2.0,1.0,1.0,3.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,4.0,2.0,5.0,5.0,5.0,1.0,5.0,1.0,2.0,5.0,4.0
GBS-05717,,0.0,1982,0,0.0,2.0,3.0,2.0,1.0,4.0,2,2.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,5.0,2.0,1.0
GBS-05758,,1.0,1971,1,1.0,1.0,3.0,5.0,1.0,0.0,3,2.0,4.0,4.0,2.0,2.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,5.0,5.0,4.0,5.0,2.0,5.0,2.0,4.0,2.0,4.0
GBS-05832,NEGATIV,1.0,1989,1,1.0,2.0,2.0,1.0,1.0,0.0,3,0.0,3.0,3.0,1.0,2.0,2.0,0.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,1.0,3.0,4.0,2.0,3.0,5.0,4.0,4.0,4.0,1.0,3.0,3.0,1.0
GBS-06055,NEGATIV,0.0,1971,1,1.0,2.0,2.0,3.0,1.0,0.0,2,1.0,4.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,2.0,3.0,1.0,3.0
GBS-06611,,0.0,1994,1,1.0,2.0,3.0,1.0,1.0,0.0,1,0.0,1.0,4.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,2.0,4.0,4.0,2.0,5.0,4.0,4.0,4.0,2.0
GBS-06637,,0.0,1993,1,1.0,2.0,3.0,8.0,1.0,0.0,1,2.0,3.0,4.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,1.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,1.0
GBS-06737,,0.0,1968,1,1.0,1.0,1.0,1.0,1.0,0.0,4,2.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,1.0,2.0,4.0,5.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0
GBS-06786,POSITIV,0.0,1977,1,1.0,1.0,2.0,6.0,1.0,0.0,1,2.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0
GBS-06972,POSITIV,1.0,1989,1,1.0,2.0,3.0,5.0,2.0,0.0,1,0.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,5.0,4.0,5.0,2.0,2.0,4.0,5.0,2.0,1.0
GBS-06978,,0.0,1992,1,1.0,2.0,3.0,5.0,1.0,0.0,1,2.0,2.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,1.0,4.0,4.0,4.0,2.0,2.0
GBS-07018,,0.0,1985,1,1.0,2.0,3.0,5.0,1.0,0.0,1,3.0,3.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,5.0,3.0,2.0
GBS-07026,,0.0,1991,1,1.0,2.0,3.0,4.0,1.0,2.0,2,1.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,2.0,5.0,4.0,5.0,2.0,1.0
GBS-07100,,1.0,1972,1,1.0,1.0,2.0,1.0,1.0,0.0,1,0.0,3.0,4.0,3.0,4.0,2.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,3.0,4.0,5.0,3.0,2.0
GBS-07206,,0.0,1986,1,1.0,1.0,3.0,2.0,1.0,4.0,3,4.0,4.0,4.0,3.0,4.0,2.0,1.0,1.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,5.0,2.0,1.0
