GBS-CODE,Gruppe,Geschlecht,Geburtsjahr,Geburtsland,Nationalitaet,Familienstand,Hoechster Bildungsabschluss,Berufliche Ausbildung,Erwerbstaetigkeit,Berufsgruppe,Personen im Haushalt,Nettoeinkommen Selbst,Nettoeinkommen Haushalt,Schlechter Schlaf,Leben genießen,Zu Nichts aufraffen,Alles anstrengend,Wahlteilnahme,Wahlabsicht,Desinteresse Politiker,Zufriedenheit Leben,Aktiv,Verärgert,Wach,Nervös,Ängstlich,Zurueckhaltend,leicht Vertrauen,Faulheit,Entspannt,wenig kuenstlerisches Interesse,Gesellig,Andere kritisieren,Gruendlich,Nervoes,Phantasievoll,Druck,Optimismus Zukunft,Zufriedenheit Wahlergebnis,Resilienz
GBS-21639,POSITIV,0.0,1988,1,1.0,2.0,3.0,2.0,2.0,0.0,2,1.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,5.0,3.0,4.0,2.0,4.0,2.0,4.0,2.0,1.0
GBS-21685,,0.0,1965,1,1.0,1.0,3.0,2.0,1.0,3.0,1,4.0,4.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,1.0,4.0,2.0,4.0,2.0,5.0,2.0,4.0,3.0,2.0
GBS-21703,POSITIV,0.0,1975,0,0.0,2.0,2.0,1.0,1.0,0.0,1,2.0,3.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,4.0,3.0,5.0,4.0,3.0,3.0,2.0
GBS-21717,,1.0,1947,0,1.0,1.0,2.0,1.0,1.0,0.0,1,1.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,3.0,4.0,1.0,4.0,4.0,4.0,4.0,5.0,2.0,5.0,4.0,5.0,3.0,3.0
GBS-21761,POSITIV,0.0,1983,1,1.0,1.0,2.0,1.0,1.0,0.0,1,3.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0,5.0,4.0,4.0,4.0,3.0,1.0,4.0,5.0,4.0,2.0
GBS-21832,POSITIV,1.0,1958,0,0.0,1.0,3.0,2.0,1.0,0.0,1,2.0,2.0,3.0,4.0,4.0,1.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,2.0,2.0,1.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0
GBS-21867,NEGATIV,0.0,1954,1,1.0,2.0,3.0,5.0,1.0,0.0,1,2.0,2.0,4.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,2.0,1.0,2.0,5.0,3.0,4.0,3.0,2.0,1.0,4.0
GBS-21872,,0.0,1955,1,1.0,1.0,2.0,4.0,1.0,0.0,2,3.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,5.0,4.0,3.0,4.0,2.0,2.0,4.0,5.0,2.0,3.0
GBS-21876,,1.0,1979,1,1.0,1.0,3.0,2.0,1.0,3.0,1,1.0,4.0,3.0,3.0,4.0,2.0,1.0,1.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,2.0,2.0,3.0,2.0,4.0,4.0,3.0,3.0,5.0,4.0,2.0
GBS-22003,NEGATIV,0.0,1954,1,1.0,1.0,3.0,2.0,1.0,2.0,2,4.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,5.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,5.0,3.0,2.0
GBS-22013,,0.0,1972,0,1.0,1.0,1.0,5.0,1.0,0.0,2,2.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,1.0,5.0,1.0,4.0,2.0,4.0,3.0,5.0,1.0,4.0,2.0,4.0,1.0,1.0
GBS-22099,NEGATIV,1.0,1960,1,1.0,1.0,3.0,2.0,1.0,4.0,2,2.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,2.0,4.0,1.0,4.0,1.0,4.0,4.0,5.0,2.0,4.0,2.0,3.0,4.0,2.0
GBS-22116,,1.0,1988,1,1.0,2.0,3.0,4.0,1.0,0.0,1,2.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,2.0,5.0,4.0,3.0,4.0,4.0,1.0,4.0,2.0,3.0,2.0
GBS-22160,POSITIV,0.0,1955,1,1.0,1.0,3.0,5.0,1.0,3.0,2,3.0,4.0,4.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,5.0,2.0,4.0,1.0,4.0,2.0,4.0,2.0,5.0,4.0,5.0,4.0,1.0
GBS-22185,,1.0,1988,1,1.0,2.0,3.0,2.0,1.0,4.0,1,0.0,0.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,1.0,3.0,3.0,5.0,4.0,5.0,3.0,4.0,2.0,2.0
GBS-22274,,0.0,1947,1,1.0,1.0,1.0,1.0,1.0,3.0,2,2.0,3.0,3.0,3.0,3.0,2.0,1.0,0.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,5.0,2.0,4.0,1.0,4.0,4.0,5.0,3.0,1.0
GBS-22347,,0.0,1982,1,1.0,2.0,3.0,5.0,1.0,0.0,1,2.0,2.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,1.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,3.0
GBS-22383,,1.0,1981,0,1.0,2.0,3.0,2.0,1.0,0.0,1,1.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,1.0,4.0,4.0,4.0,5.0,3.0,3.0,5.0,4.0,1.0
GBS-22395,NEGATIV,1.0,1962,1,1.0,1.0,3.0,5.0,1.0,3.0,2,2.0,4.0,3.0,4.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,2.0,4.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,2.0,1.0
GBS-22476,,0.0,1967,1,1.0,2.0,3.0,1.0,1.0,0.0,1,0.0,0.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0
GBS-22528,POSITIV,1.0,1981,1,1.0,2.0,2.0,6.0,1.0,0.0,3,1.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,1.0,4.0,2.0,4.0,2.0,5.0,4.0,3.0,1.0,2.0
GBS-22533,,1.0,1983,1,1.0,1.0,3.0,4.0,1.0,0.0,2,2.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0,3.0,5.0,3.0,2.0
GBS-22537,,0.0,1967,1,1.0,1.0,3.0,2.0,1.0,0.0,1,4.0,4.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,4.0,1.0,4.0,1.0,1.0,2.0,4.0,1.0,4.0,3.0,4.0,4.0,2.0
GBS-22570,POSITIV,0.0,1997,0,1.0,2.0,3.0,3.0,1.0,3.0,3,1.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0
GBS-22623,,1.0,1945,1,1.0,1.0,3.0,6.0,2.0,8.0,3,0.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,5.0,3.0,2.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,2.0
GBS-22673,,0.0,1966,1,1.0,1.0,3.0,2.0,1.0,0.0,1,4.0,4.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,2.0,2.0
GBS-22690,,0.0,1951,1,1.0,1.0,1.0,4.0,1.0,0.0,2,2.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,1.0,3.0,2.0,3.0,1.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0
GBS-22743,POSITIV,1.0,1991,1,1.0,2.0,3.0,8.0,1.0,5.0,2,0.0,0.0,2.0,3.0,4.0,2.0,1.0,1.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,4.0,2.0,5.0,3.0,2.0,2.0,2.0
GBS-22753,NEGATIV,1.0,1954,1,1.0,2.0,2.0,4.0,1.0,0.0,1,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,2.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,3.0,2.0
GBS-23032,NEGATIV,1.0,1982,1,1.0,1.0,3.0,2.0,1.0,0.0,3,1.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,5.0,5.0,5.0,5.0,4.0,2.0,2.0,4.0,5.0,3.0,1.0
GBS-23106,POSITIV,1.0,1961,1,1.0,1.0,3.0,2.0,1.0,3.0,1,2.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,3.0
GBS-23120,NEGATIV,1.0,1988,1,1.0,1.0,2.0,1.0,1.0,0.0,1,1.0,2.0,2.0,2.0,4.0,2.0,1.0,1.0,2.0,3.0,4.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,4.0,4.0,5.0,2.0,3.0,2.0,3.0,3.0,2.0
GBS-23181,,1.0,1958,0,1.0,1.0,3.0,5.0,1.0,0.0,1,2.0,4.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,4.0
GBS-23224,NEGATIV,0.0,1980,1,0.0,2.0,2.0,1.0,1.0,5.0,2,1.0,1.0,2.0,2.0,3.0,2.0,0.0,1.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,4.0
GBS-23235,POSITIV,1.0,1985,1,1.0,1.0,3.0,2.0,4.0,2.0,1,1.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,1.0,3.0,1.0,4.0,3.0,4.0,2.0,5.0,3.0,5.0,2.0,3.0
GBS-23269,NEGATIV,1.0,1965,1,1.0,2.0,2.0,5.0,1.0,0.0,1,1.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,4.0,4.0,2.0,3.0,2.0,2.0,4.0,2.0
GBS-23355,,1.0,1980,1,1.0,2.0,2.0,1.0,1.0,0.0,1,2.0,3.0,4.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,3.0,5.0,4.0,2.0
GBS-23425,,1.0,1960,1,1.0,1.0,3.0,2.0,1.0,0.0,1,3.0,4.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,2.0
GBS-23441,POSITIV,0.0,1942,1,1.0,1.0,3.0,5.0,1.0,0.0,1,3.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,4.0,4.0,3.0,4.0,1.0,4.0,2.0,4.0,1.0,5.0,2.0,4.0,1.0,4.0,4.0,5.0,3.0,1.0
GBS-23467,NEGATIV,1.0,1973,1,1.0,1.0,2.0,1.0,1.0,0.0,1,1.0,3.0,3.0,1.0,3.0,4.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,2.0,5.0,2.0,2.0,1.0,3.0,3.0,4.0
GBS-23500,,0.0,1954,1,1.0,1.0,2.0,5.0,1.0,0.0,1,3.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,3.0,3.0,2.0,4.0
GBS-23524,,1.0,1960,1,1.0,1.0,3.0,1.0,1.0,0.0,2,2.0,4.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,1.0,3.0,3.0,5.0,3.0,5.0,4.0,4.0,2.0,4.0,3.0,1.0,4.0,2.0
GBS-23583,,0.0,1993,1,1.0,2.0,3.0,8.0,1.0,0.0,1,1.0,1.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0,1.0
GBS-23637,,1.0,1985,1,1.0,1.0,2.0,4.0,1.0,0.0,2,1.0,3.0,4.0,3.0,2.0,3.0,1.0,1.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,5.0,4.0,4.0,3.0,5.0,5.0,1.0,4.0,4.0,2.0,3.0
GBS-23639,,1.0,1993,1,1.0,2.0,3.0,8.0,3.0,0.0,1,0.0,1.0,4.0,3.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,5.0,5.0,3.0,3.0,2.0,2.0,3.0
GBS-23776,NEGATIV,1.0,1992,1,1.0,2.0,3.0,5.0,1.0,0.0,2,1.0,2.0,3.0,3.0,4.0,2.0,1.0,1.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,5.0,2.0,1.0
GBS-23829,POSITIV,0.0,1994,1,1.0,2.0,3.0,1.0,2.0,5.0,3,0.0,3.0,4.0,1.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,2.0,1.0,4.0,2.0,3.0,2.0,5.0,2.0,5.0,2.0,4.0,1.0,2.0
GBS-23833,POSITIV,0.0,1992,1,1.0,1.0,3.0,4.0,1.0,0.0,1,1.0,0.0,4.0,4.0,4.0,2.0,0.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,5.0,3.0,5.0,2.0,4.0,4.0,5.0,2.0,1.0
GBS-23841,,0.0,1947,1,1.0,1.0,1.0,2.0,1.0,0.0,1,2.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,1.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,3.0,2.0,2.0
GBS-23851,NEGATIV,1.0,1975,1,1.0,2.0,3.0,2.0,1.0,0.0,2,3.0,4.0,2.0,3.0,3.0,2.0,1.0,1.0,5.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,3.0,3.0,4.0,1.0,2.0
GBS-23957,POSITIV,1.0,1989,1,1.0,1.0,2.0,1.0,1.0,0.0,1,1.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,5.0,3.0,4.0,3.0,4.0,2.0,1.0,1.0,2.0,4.0,4.0,2.0,1.0
GBS-23998,,0.0,1993,1,1.0,2.0,2.0,1.0,1.0,0.0,1,1.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,5.0,3.0,4.0,4.0,5.0,1.0,5.0,3.0,5.0,2.0,2.0
GBS-24057,,1.0,1987,1,1.0,0.0,3.0,2.0,1.0,4.0,1,3.0,4.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,2.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0
GBS-24189,POSITIV,1.0,1957,1,1.0,2.0,2.0,1.0,1.0,0.0,1,1.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,5.0,4.0,3.0
GBS-24193,,1.0,1946,1,1.0,1.0,1.0,1.0,1.0,0.0,1,0.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,5.0,1.0,5.0,3.0,5.0,4.0,4.0,3.0,3.0
GBS-24239,NEGATIV,0.0,1971,1,1.0,1.0,3.0,2.0,1.0,0.0,3,3.0,4.0,4.0,3.0,2.0,2.0,1.0,1.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,1.0,1.0,3.0,5.0,3.0,5.0,4.0,4.0,2.0,1.0
GBS-24289,,0.0,1979,1,1.0,1.0,3.0,2.0,1.0,3.0,2,3.0,4.0,3.0,3.0,4.0,2.0,1.0,1.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,5.0,4.0,3.0,3.0,2.0,3.0,2.0,5.0,2.0,5.0,3.0,3.0,2.0,2.0
GBS-24301,NEGATIV,1.0,1958,1,1.0,1.0,3.0,5.0,1.0,0.0,1,2.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0
GBS-24302,NEGATIV,1.0,1980,1,1.0,1.0,3.0,2.0,1.0,0.0,4,2.0,4.0,3.0,2.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,1.0,2.0,2.0,4.0,2.0,4.0,5.0,2.0,3.0,4.0,4.0
GBS-24312,NEGATIV,1.0,1993,1,1.0,2.0,3.0,8.0,2.0,0.0,2,0.0,0.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,5.0,2.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0
GBS-24336,POSITIV,0.0,1960,1,1.0,2.0,3.0,2.0,1.0,0.0,1,4.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,2.0,4.0,3.0,5.0,2.0,2.0
GBS-24376,POSITIV,1.0,1984,1,1.0,2.0,1.0,1.0,1.0,0.0,1,1.0,1.0,3.0,3.0,3.0,2.0,1.0,0.5,3.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0
GBS-24546,,0.0,1944,1,1.0,2.0,2.0,4.0,1.0,0.0,2,1.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,4.0,4.0,5.0,3.0
GBS-24574,NEGATIV,0.0,1978,1,1.0,1.0,2.0,1.0,1.0,0.0,2,2.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0
GBS-24634,,1.0,1960,1,1.0,1.0,3.0,5.0,1.0,0.0,4,1.0,3.0,2.0,4.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,3.0,2.0,5.0,2.0,2.0
GBS-24714,,1.0,1956,1,1.0,1.0,3.0,5.0,1.0,0.0,1,2.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,2.0,5.0,2.0,4.0,2.0,4.0,4.0,5.0,2.0,2.0
GBS-24722,NEGATIV,1.0,1968,1,1.0,2.0,2.0,4.0,1.0,0.0,1,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,1.0,3.0,2.0,3.0,2.0,4.0,2.0,5.0,3.0,3.0,4.0,3.0
GBS-24798,,1.0,1979,1,1.0,2.0,3.0,2.0,1.0,5.0,1,0.0,0.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,1.0,2.0,4.0,1.0,4.0,4.0,4.0,2.0,1.0,3.0,4.0
GBS-24907,,0.0,1946,1,1.0,1.0,2.0,4.0,1.0,0.0,2,3.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,4.0,3.0,4.0,5.0,2.0,4.0,4.0,5.0,2.0,1.0
GBS-24930,NEGATIV,0.0,1953,1,1.0,1.0,2.0,1.0,1.0,0.0,1,1.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,1.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,1.0
GBS-24944,NEGATIV,1.0,1983,1,1.0,2.0,3.0,2.0,1.0,0.0,2,3.0,4.0,4.0,2.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,4.0
GBS-24987,NEGATIV,1.0,1992,1,1.0,2.0,3.0,8.0,1.0,0.0,1,0.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,3.0,1.0,4.0,2.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0
GBS-25066,,1.0,1986,1,1.0,2.0,3.0,2.0,1.0,0.0,1,3.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,1.0,3.0,2.0,2.0,1.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,2.0,3.0
