GBS-CODE,Gruppe,Geschlecht,Geburtsjahr,Geburtsland,Nationalitaet,Familienstand,Hoechster Bildungsabschluss,Berufliche Ausbildung,Erwerbstaetigkeit,Berufsgruppe,Personen im Haushalt,Nettoeinkommen Selbst,Nettoeinkommen Haushalt,Schlechter Schlaf,Leben genießen,Zu Nichts aufraffen,Alles anstrengend,Wahlteilnahme,Wahlabsicht,Desinteresse Politiker,Zufriedenheit Leben,Aktiv,Verärgert,Wach,Nervös,Ängstlich,Zurueckhaltend,leicht Vertrauen,Faulheit,Entspannt,wenig kuenstlerisches Interesse,Gesellig,Andere kritisieren,Gruendlich,Nervoes,Phantasievoll,Druck,Optimismus Zukunft,Zufriedenheit Wahlergebnis,Resilienz
GBS-25084,POSITIV,0.0,1944,0,1.0,1.0,3.0,5.0,1.0,0.0,1,1.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,2.0,1.0,2.0,4.0,5.0,2.0,5.0,4.0,3.0,2.0,4.0
GBS-25146,POSITIV,0.0,1971,1,1.0,2.0,3.0,2.0,1.0,0.0,1,3.0,3.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,4.0,5.0,3.0,4.0,3.0,2.0
GBS-25185,POSITIV,0.0,1970,1,1.0,2.0,3.0,2.0,1.0,0.0,1,4.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,2.0,4.0,3.0,4.0,1.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0
GBS-25283,,1.0,1989,1,1.0,2.0,3.0,5.0,2.0,3.0,2,2.0,2.0,4.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,4.0,1.0,5.0,2.0,5.0,2.0,5.0,2.0,4.0,4.0,3.0
GBS-25324,NEGATIV,1.0,1952,1,1.0,1.0,2.0,3.0,1.0,8.0,1,2.0,3.0,3.0,4.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,4.0,1.0,4.0,2.0,5.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0
GBS-25451,POSITIV,1.0,1992,1,1.0,2.0,3.0,2.0,1.0,0.0,2,0.0,1.0,2.0,4.0,4.0,2.0,1.0,1.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,1.0,4.0,1.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,2.0,2.0,4.0
GBS-25489,NEGATIV,1.0,1990,1,1.0,2.0,3.0,2.0,1.0,0.0,1,2.0,2.0,4.0,2.0,3.0,3.0,1.0,1.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,1.0,4.0,2.0,4.0,1.0,4.0,5.0,5.0,2.0,5.0,3.0,4.0,2.0,2.0
GBS-25545,NEGATIV,0.0,1965,1,1.0,1.0,1.0,1.0,1.0,0.0,3,2.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,4.0,1.0,3.0,4.0,3.0,2.0,1.0,5.0,1.0,4.0,2.0,5.0,2.0,5.0,2.0,5.0,4.0,1.0
GBS-25594,POSITIV,1.0,1976,1,1.0,2.0,3.0,2.0,1.0,0.0,1,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,1.0,4.0,1.0,4.0,1.0,5.0,2.0,5.0,2.0,5.0,2.0,5.0,2.0,2.0
GBS-25607,NEGATIV,0.0,1952,1,1.0,1.0,3.0,2.0,1.0,0.0,2,2.0,4.0,3.0,3.0,3.0,2.0,0.0,0.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,4.0,2.0,2.0,4.0,1.0,3.0,4.0,5.0,3.0,2.0
GBS-25688,,1.0,1995,1,1.0,2.0,3.0,8.0,2.0,0.0,3,1.0,1.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,1.0,4.0,5.0,4.0,1.0,4.0,3.0,5.0,1.0,5.0,4.0,4.0,1.0,2.0
GBS-25693,,0.0,1977,1,1.0,1.0,3.0,2.0,1.0,0.0,4,2.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,1.0,4.0,2.0,4.0,2.0,5.0,3.0,4.0,3.0,2.0
GBS-25748,POSITIV,1.0,1973,1,1.0,1.0,3.0,5.0,1.0,0.0,1,2.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,1.0,4.0,1.0,4.0,3.0,5.0,1.0,4.0,4.0,4.0,1.0,2.0
GBS-25875,,0.0,1980,1,1.0,2.0,2.0,5.0,1.0,0.0,1,3.0,3.0,3.0,2.0,1.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,4.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,4.0,3.0,5.0,4.0,2.0,4.0,3.0,4.0
GBS-25919,,0.0,1991,1,1.0,2.0,3.0,1.0,2.0,0.0,1,0.0,0.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,2.0,3.0
GBS-25928,,0.0,1981,1,1.0,1.0,3.0,5.0,1.0,0.0,1,3.0,4.0,4.0,4.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,5.0,2.0,4.0,3.0,5.0,4.0,2.0
GBS-26154,NEGATIV,1.0,1981,1,1.0,0.0,3.0,5.0,1.0,0.0,3,2.0,3.0,4.0,3.0,4.0,2.0,1.0,1.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,3.0,2.0,2.0,5.0,3.0,4.0,2.0,3.0,3.0,5.0,3.0,2.0
GBS-26161,POSITIV,0.0,1956,1,1.0,2.0,1.0,1.0,1.0,0.0,1,1.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0
GBS-26225,,1.0,1990,1,1.0,2.0,3.0,4.0,1.0,0.0,2,1.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,1.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,3.0,4.0,5.0,2.0,2.0,2.0,3.0,2.0,3.0
GBS-26244,,1.0,1992,1,1.0,2.0,3.0,2.0,1.0,0.0,2,0.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,3.0,4.0,4.0,3.0,3.0,5.0,2.0,3.0
GBS-26284,,1.0,1992,1,1.0,2.0,3.0,1.0,2.0,0.0,3,1.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0
GBS-26297,NEGATIV,1.0,1992,1,1.0,2.0,3.0,5.0,1.0,5.0,1,0.0,0.0,3.0,4.0,3.0,2.0,1.0,1.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,2.0,1.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,2.0,2.0
GBS-26325,,0.0,1974,1,1.0,1.0,3.0,5.0,1.0,0.0,2,2.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,5.0,3.0,2.0,2.0,2.0,2.0,4.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0
GBS-26333,NEGATIV,1.0,1997,1,1.0,2.0,3.0,8.0,1.0,0.0,1,0.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,5.0,4.0,4.0,4.0,3.0,5.0,2.0
GBS-26341,,0.0,1950,1,1.0,1.0,3.0,2.0,1.0,0.0,2,3.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,2.0,4.0,5.0,1.0,2.0
GBS-26456,POSITIV,1.0,1983,1,1.0,1.0,3.0,2.0,1.0,4.0,2,3.0,4.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,2.0
GBS-26583,NEGATIV,0.0,1955,1,1.0,2.0,1.0,1.0,1.0,0.0,1,3.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,5.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0,5.0,3.0,2.0
GBS-26693,NEGATIV,0.0,1959,1,1.0,2.0,2.0,4.0,1.0,0.0,1,0.0,0.0,4.0,3.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,5.0,2.0,4.0,4.0,5.0,2.0,4.0,4.0,5.0,3.0,4.0
GBS-26752,POSITIV,1.0,1981,1,1.0,1.0,3.0,5.0,1.0,0.0,3,1.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,5.0,5.0,4.0,5.0,5.0,2.0,3.0,2.0,4.0
GBS-26785,,1.0,1990,1,1.0,2.0,3.0,5.0,2.0,0.0,2,0.0,0.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,4.0,3.0,4.0
GBS-26837,,1.0,1983,1,1.0,2.0,3.0,6.0,1.0,0.0,2,1.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,1.0,4.0,4.0,2.0,4.0,1.0,1.0,5.0,4.0,5.0,3.0,1.0
GBS-26845,POSITIV,0.0,1977,1,1.0,1.0,3.0,1.0,1.0,0.0,1,3.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0
GBS-26856,POSITIV,1.0,1948,1,1.0,1.0,2.0,2.0,1.0,0.0,1,2.0,2.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,4.0,1.0,5.0,4.0,5.0,3.0,5.0,4.0,4.0,2.0,1.0
GBS-26904,NEGATIV,0.0,1960,1,1.0,1.0,3.0,2.0,1.0,0.0,2,2.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,5.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0
GBS-26925,,0.0,1950,1,1.0,1.0,2.0,5.0,1.0,0.0,2,4.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,5.0,3.0,2.0
GBS-26935,,1.0,1985,1,1.0,0.0,2.0,1.0,1.0,5.0,4,1.0,1.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,2.0,3.0,2.0,4.0,2.0,5.0,3.0,4.0,2.0,2.0
GBS-27074,NEGATIV,0.0,1966,1,1.0,1.0,3.0,2.0,1.0,0.0,1,2.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,1.0,4.0,2.0,4.0,5.0,4.0,1.0,3.0,3.0,5.0,3.0,2.0
GBS-27085,NEGATIV,1.0,1956,1,1.0,0.0,2.0,1.0,1.0,0.0,2,3.0,4.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,5.0
GBS-27163,,0.0,1958,1,1.0,1.0,1.0,2.0,1.0,2.0,2,2.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,2.0,1.0
GBS-27180,,0.0,1959,1,1.0,2.0,2.0,1.0,1.0,0.0,1,2.0,2.0,4.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,5.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0
GBS-27281,POSITIV,0.0,1948,1,1.0,2.0,3.0,3.0,1.0,0.0,1,2.0,0.0,1.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,5.0,4.0,2.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,4.0
GBS-27284,,1.0,1987,1,1.0,2.0,3.0,2.0,2.0,0.0,1,0.0,0.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0
GBS-27292,,0.0,1960,1,1.0,2.0,2.0,4.0,1.0,0.0,2,2.0,4.0,4.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,4.0,3.0,4.0,5.0,5.0,3.0,4.0,2.0,4.0,4.0,5.0,4.0,4.0,2.0,3.0,2.0,2.0
GBS-27376,,0.0,1978,0,1.0,2.0,3.0,5.0,1.0,0.0,1,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,4.0,2.0,5.0,2.0,2.0,2.0,2.0,3.0,4.0
GBS-27382,,1.0,1991,1,1.0,2.0,3.0,1.0,1.0,0.0,1,1.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,5.0,4.0,2.0,3.0,4.0,2.0,4.0,5.0,2.0,4.0,4.0,4.0,2.0
GBS-27402,POSITIV,1.0,1991,1,1.0,2.0,3.0,5.0,3.0,0.0,1,0.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,4.0
GBS-27501,POSITIV,1.0,1961,1,1.0,1.0,3.0,6.0,2.0,0.0,1,1.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,5.0,4.0,4.0,2.0,5.0,4.0,5.0,3.0,2.0
GBS-27540,,0.0,1965,1,1.0,1.0,2.0,1.0,1.0,0.0,1,4.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,3.0,2.0,2.0,4.0,2.0,3.0,4.0,5.0,4.0,2.0
GBS-27639,,0.0,1950,1,1.0,1.0,1.0,4.0,1.0,0.0,2,1.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,5.0,3.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,2.0
GBS-27740,NEGATIV,0.0,1961,1,1.0,1.0,3.0,2.0,1.0,0.0,2,4.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,1.0,3.0,4.0,4.0,3.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0
GBS-27806,,1.0,1987,1,1.0,1.0,3.0,2.0,2.0,0.0,2,1.0,2.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0,5.0,3.0,1.0
GBS-27826,NEGATIV,1.0,1973,1,1.0,1.0,3.0,2.0,1.0,3.0,1,4.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,1.0,4.0,2.0,4.0,3.0,5.0,1.0,2.0,3.0,5.0,3.0,1.0
GBS-27836,POSITIV,0.0,1966,1,1.0,2.0,2.0,1.0,1.0,0.0,1,2.0,3.0,4.0,3.0,3.0,2.0,0.0,0.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0
GBS-27890,,0.0,1961,1,1.0,2.0,3.0,5.0,1.0,0.0,2,3.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,2.0,4.0,3.0,5.0,3.0,2.0
GBS-27908,,0.0,1993,1,1.0,1.0,3.0,8.0,1.0,5.0,2,0.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,1.0,4.0
GBS-27920,,0.0,1971,0,0.0,1.0,3.0,4.0,1.0,0.0,5,4.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0
GBS-27950,POSITIV,1.0,1985,1,1.0,2.0,3.0,2.0,1.0,0.0,1,2.0,2.0,3.0,3.0,4.0,1.0,1.0,1.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,5.0,2.0,4.0,2.0,4.0
GBS-27976,,0.0,1984,1,1.0,1.0,3.0,2.0,1.0,0.0,2,4.0,4.0,4.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,3.0,2.0,4.0,3.0,4.0,2.0,5.0,4.0,5.0,4.0,1.0
GBS-28015,NEGATIV,0.0,1996,1,1.0,2.0,3.0,8.0,3.0,5.0,1,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,2.0,4.0,2.0,1.0
GBS-28051,POSITIV,0.0,1955,1,1.0,1.0,1.0,6.0,1.0,0.0,1,3.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,5.0,4.0,2.0,4.0,2.0,4.0,4.0,1.0,1.0,2.0
GBS-28052,NEGATIV,1.0,1972,1,1.0,1.0,3.0,2.0,1.0,4.0,4,2.0,4.0,4.0,2.0,3.0,2.0,1.0,1.0,3.0,4.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,1.0,2.0,2.0,3.0,3.0,5.0,2.0,4.0,1.0,3.0,3.0,2.0
GBS-28068,NEGATIV,1.0,1992,1,1.0,2.0,3.0,2.0,1.0,0.0,1,0.0,0.0,3.0,1.0,2.0,3.0,1.0,1.0,4.0,3.0,2.0,1.0,2.0,1.0,1.0,3.0,5.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,5.0,1.0,3.0,2.0,5.0
GBS-28099,,0.0,1952,1,1.0,1.0,1.0,4.0,1.0,0.0,1,2.0,4.0,4.0,4.0,3.0,1.0,1.0,1.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,5.0,4.0,4.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0
GBS-28148,,1.0,1976,1,1.0,1.0,3.0,2.0,1.0,0.0,4,1.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,2.0,3.0,3.0,2.0,3.0,5.0,4.0,3.0,3.0,4.0,3.0,4.0
GBS-28158,,1.0,1953,1,1.0,1.0,3.0,5.0,1.0,0.0,2,1.0,3.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,1.0,4.0,4.0,4.0,2.0,5.0,4.0,4.0,1.0,2.0
GBS-28245,,1.0,1989,1,1.0,2.0,3.0,5.0,1.0,3.0,2,2.0,3.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,5.0,2.0,2.0,1.0,5.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,3.0
GBS-28261,NEGATIV,1.0,1991,1,1.0,2.0,2.0,1.0,1.0,0.0,1,2.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,4.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,5.0,2.0,4.0,4.0,5.0,2.0,2.0,2.0,3.0,2.0,1.0
GBS-28275,NEGATIV,1.0,1994,1,1.0,2.0,3.0,8.0,2.0,5.0,2,0.0,1.0,3.0,4.0,4.0,2.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,5.0,3.0,4.0,4.0,4.0,1.0,3.0,2.0,2.0,2.0,5.0,2.0,5.0
GBS-28278,,0.0,1961,1,1.0,0.0,3.0,5.0,1.0,0.0,1,4.0,4.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,5.0,4.0,3.0,2.0,3.0,3.0,2.0
GBS-28315,POSITIV,1.0,1983,1,1.0,1.0,3.0,2.0,1.0,0.0,2,0.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,2.0,1.0,3.0,3.0,5.0,5.0,5.0,3.0,3.0,2.0,4.0
GBS-28322,NEGATIV,1.0,1955,1,1.0,1.0,3.0,2.0,2.0,0.0,2,1.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0
GBS-28372,,0.0,1969,1,1.0,2.0,2.0,6.0,1.0,0.0,1,2.0,2.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,4.0,3.0,2.0,5.0,1.0,3.0,3.0,5.0,4.0,2.0
GBS-28375,POSITIV,0.0,1954,0,1.0,1.0,3.0,2.0,1.0,3.0,3,1.0,2.0,3.0,2.0,4.0,2.0,1.0,1.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,1.0,5.0,3.0,5.0,3.0,5.0,2.0,5.0,4.0,2.0
