Aktiv,Alles anstrengend,Alter,Andere kritisieren,BRS1,BRS2,BRS3,BRS4,BRS5,BRS6,Berufliche Ausbildung,Berufsgruppe,Desinteresse Politiker,Druck,Entspannt,Erwerbstaetigkeit,Familienstand,Faulheit,Geburtsland,Geschlecht,Gesellig,Gruendlich,Hoechster Bildungsabschluss,IE_ext1,IE_ext2,IE_int1,IE_int2,Id,Leben genießen,Nationalitaet,Nervoes,Nervös,Nettoeinkommen Haushalt,Nettoeinkommen Selbst,Optimismus,Optimismus Zukunft,Personen im Haushalt,Pessimismus,Phantasievoll,Resilienz,Schlechter Schlaf,Schulabschluss,Verärgert,Wach,Wahlabsicht,Wahlteilnahme,Zufriedenheit Leben,Zufriedenheit Wahlergebnis,Zurueckhaltend,label,leicht Vertrauen,wenig kuenstlerisches Interesse,woechentlicheArbeitszeit,Ängstlich
3.0,2.0,56.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,6.0,4.0,3.5,2.0,3.0,1.0,2.0,4.0,1.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,GBS+00071,3.0,1.0,3.0,3.0,2.0,2.0,4.0,3.0,"mehrere Personen, und zwar:",4.0,4.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,4.0,1,4.0,4.0,3.0,3.0
2.0,3.0,54.0,2.0,1.0,5.0,1.0,5.0,1.0,5.0,2.0,3.0,3.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0,1.0,4.0,5.0,3.0,1.0,GBS+00123,1.0,1.0,5.0,2.0,3.0,1.0,2.0,3.0,,5.0,5.0,5.0,3.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1,2.0,2.0,5.0,4.0
2.0,3.0,70.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,3.5,3.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,2.0,2.0,2.0,4.0,3.0,GBS+00143,2.0,1.0,4.0,3.0,3.0,2.0,2.0,3.0,,6.0,4.0,3.0,4.0,3.0,2.0,4.0,1.0,1.0,2.0,2.0,5.0,1,4.0,2.0,5.0,3.0
3.0,2.0,55.0,2.0,4.0,3.0,3.0,4.0,2.0,3.0,1.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,1.0,2.0,5.0,4.0,2.0,2.0,3.0,4.0,4.0,GBS+00226,3.0,1.0,4.0,4.0,2.0,1.0,6.0,5.0,"mehrere Personen, und zwar:",2.0,5.0,3.0,3.0,3.0,4.0,4.0,1.0,1.0,3.0,3.0,4.0,1,4.0,2.0,3.0,4.0
2.0,3.0,42.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,1.0,3.0,3.5,2.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,2.0,3.0,2.0,4.0,4.0,GBS+00232,2.0,1.0,4.0,2.0,4.0,3.0,3.0,3.0,"mehrere Personen, und zwar:",5.0,5.0,4.0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,1,4.0,3.0,3.0,3.0
3.0,2.0,59.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,6.0,3.0,3.5,2.0,3.0,1.0,1.0,4.0,1.0,1.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,GBS+00234,2.0,1.0,2.0,3.0,3.0,3.0,4.0,3.0,"mehrere Personen, und zwar:",5.0,3.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,4.0,1,4.0,4.0,3.0,3.0
3.0,2.0,58.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,5.0,3.0,3.5,3.0,4.0,1.0,1.0,4.0,1.0,1.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,GBS+00242,3.0,1.0,3.0,4.0,4.0,4.0,6.0,5.0,"mehrere Personen, und zwar:",2.0,4.0,3.0,3.0,5.0,4.0,4.0,1.0,1.0,3.0,3.0,4.0,1,3.0,2.0,3.0,4.0
1.0,3.0,21.0,2.0,4.0,4.0,3.0,3.0,2.0,4.0,8.0,8.0,3.5,1.0,4.0,2.0,2.0,5.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0,4.0,GBS-03772,1.0,1.0,2.0,1.0,0.0,0.0,4.0,3.0,eine Person,4.0,3.0,4.0,4.0,4.0,2.0,3.0,1.0,1.0,2.0,3.0,4.0,1,4.0,4.0,1.0,4.0
3.0,2.0,47.0,1.0,1.0,5.0,1.0,5.0,1.0,5.0,2.0,3.0,3.5,3.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,2.0,2.0,1.0,1.0,GBS-03802,3.0,1.0,1.0,4.0,3.0,0.0,6.0,4.0,,2.0,5.0,5.0,3.0,4.0,4.0,4.0,1.0,1.0,3.0,1.0,5.0,1,5.0,5.0,5.0,3.0
1.0,4.0,50.0,2.0,4.0,4.0,4.0,3.0,2.0,5.0,1.0,8.0,3.5,2.0,4.0,1.0,2.0,4.0,1.0,1.0,2.0,4.0,1.0,2.0,2.0,4.0,1.0,GBS-05025,1.0,1.0,4.0,3.0,0.0,0.0,6.0,3.0,eine Person,2.0,5.0,5.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,1,4.0,2.0,1.0,2.0
3.0,2.0,50.0,2.0,4.0,5.0,5.0,5.0,5.0,4.0,2.0,3.0,3.5,3.0,4.0,1.0,1.0,2.0,1.0,1.0,4.0,3.0,2.0,2.0,1.0,4.0,4.0,GBS-09482,3.0,1.0,2.0,4.0,3.0,2.0,7.0,5.0,,7.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,3.0,4.0,3.0,1,4.0,1.0,5.0,4.0
3.0,2.0,39.0,1.0,4.0,3.0,4.0,2.0,4.0,2.0,8.0,3.0,3.5,3.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,GBS-11471,3.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,eine Person,5.0,4.0,2.0,4.0,4.0,3.0,4.0,1.0,1.0,3.0,3.0,4.0,1,4.0,1.0,2.0,4.0
3.0,2.0,64.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,3.0,3.5,4.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,3.0,2.0,2.0,4.0,4.0,GBS-12183,3.0,1.0,3.0,4.0,3.0,3.0,6.0,5.0,,2.0,2.0,2.0,4.0,5.0,4.0,4.0,1.0,1.0,3.0,1.0,4.0,1,4.0,4.0,5.0,4.0
2.0,3.0,57.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,3.0,3.5,4.0,4.0,1.0,1.0,1.0,0.0,2.0,4.0,4.0,3.0,1.0,2.0,4.0,4.0,GBS-12902,3.0,1.0,2.0,3.0,2.0,1.0,5.0,5.0,"mehrere Personen, und zwar:",2.0,4.0,2.0,3.0,1.0,4.0,3.0,1.0,1.0,3.0,3.0,4.0,1,2.0,1.0,3.0,4.0
3.0,2.0,55.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,3.5,4.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,3.0,4.0,GBS-13016,4.0,1.0,4.0,3.0,3.0,0.0,5.0,4.0,,4.0,2.0,4.0,3.0,3.0,3.0,4.0,1.0,0.0,4.0,3.0,2.0,1,2.0,4.0,5.0,4.0
3.0,2.0,63.0,2.0,4.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,3.5,3.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0,5.0,1.0,1.0,1.0,4.0,4.0,GBS-13506,3.0,1.0,2.0,4.0,3.0,1.0,7.0,4.0,,1.0,5.0,2.0,3.0,2.0,4.0,4.0,1.0,1.0,3.0,4.0,2.0,1,4.0,1.0,5.0,4.0
3.0,2.0,54.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,6.0,3.0,4.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0,2.0,3.0,2.0,5.0,4.0,GBS-14152,2.0,1.0,2.0,2.0,3.0,0.0,5.0,5.0,"mehrere Personen, und zwar:",2.0,4.0,2.0,2.0,4.0,3.0,2.0,1.0,1.0,2.0,3.0,5.0,1,4.0,2.0,2.0,4.0
3.0,2.0,47.0,2.0,5.0,2.0,4.0,2.0,5.0,2.0,1.0,3.0,3.0,4.0,4.0,1.0,1.0,1.0,1.0,2.0,5.0,5.0,1.0,1.0,1.0,5.0,4.0,GBS-14919,3.0,1.0,2.0,4.0,3.0,2.0,5.0,3.0,"mehrere Personen, und zwar:",2.0,5.0,2.0,4.0,2.0,4.0,4.0,1.0,1.0,3.0,3.0,2.0,1,4.0,1.0,3.0,4.0
3.0,3.0,50.0,1.0,4.0,2.0,4.0,4.0,2.0,2.0,1.0,3.0,3.5,3.0,2.0,1.0,1.0,1.0,0.0,2.0,5.0,5.0,2.0,4.0,5.0,3.0,1.0,GBS-15259,3.0,1.0,4.0,1.0,3.0,1.0,4.0,2.0,"mehrere Personen, und zwar:",4.0,5.0,2.0,2.0,4.0,1.0,4.0,1.0,1.0,3.0,3.0,3.0,1,5.0,2.0,3.0,4.0
3.0,2.0,57.0,3.0,4.0,2.0,4.0,2.0,5.0,1.0,2.0,3.0,3.5,3.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,4.0,4.0,GBS-15360,3.0,1.0,1.0,4.0,3.0,4.0,6.0,5.0,,1.0,5.0,1.0,3.0,5.0,4.0,3.0,1.0,1.0,4.0,3.0,2.0,1,3.0,3.0,5.0,4.0
3.0,2.0,71.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,3.0,3.5,4.0,4.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0,3.0,1.0,2.0,5.0,4.0,GBS-15615,3.0,1.0,2.0,4.0,3.0,2.0,6.0,4.0,,2.0,4.0,2.0,4.0,5.0,4.0,4.0,1.0,1.0,3.0,2.0,3.0,1,4.0,2.0,5.0,4.0
3.0,2.0,61.0,3.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,3.5,3.0,2.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0,2.0,2.0,2.0,5.0,5.0,GBS-15827,2.0,1.0,3.0,3.0,3.0,2.0,6.0,3.0,,2.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,2.0,1,4.0,3.0,5.0,4.0
3.0,3.0,56.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,5.0,3.0,3.5,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,GBS-16915,2.0,1.0,4.0,4.0,4.0,2.0,5.0,2.0,"mehrere Personen, und zwar:",2.0,4.0,4.0,2.0,5.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,1,4.0,1.0,3.0,4.0
4.0,1.0,65.0,4.0,4.0,2.0,4.0,3.0,4.0,2.0,2.0,3.0,3.5,3.0,2.0,1.0,1.0,3.0,1.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,GBS-18120,4.0,1.0,3.0,3.0,3.0,0.0,6.0,4.0,,1.0,3.0,2.0,4.0,3.0,3.0,4.0,1.0,1.0,4.0,3.0,2.0,1,4.0,2.0,5.0,4.0
3.0,2.0,59.0,2.0,5.0,2.0,5.0,2.0,4.0,2.0,2.0,3.0,3.5,4.0,4.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0,2.0,1.0,2.0,5.0,5.0,GBS-18583,3.0,1.0,2.0,4.0,3.0,1.0,7.0,5.0,,1.0,1.0,2.0,3.0,3.0,4.0,4.0,1.0,1.0,3.0,3.0,3.0,1,2.0,1.0,5.0,4.0
3.0,2.0,71.0,3.0,4.0,1.0,4.0,2.0,2.0,2.0,2.0,8.0,3.5,4.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,3.0,2.0,1.0,5.0,5.0,GBS-20053,3.0,1.0,2.0,3.0,3.0,1.0,6.0,5.0,"mehrere Personen, und zwar:",2.0,3.0,2.0,3.0,5.0,3.0,4.0,1.0,1.0,3.0,2.0,4.0,1,5.0,4.0,1.0,4.0
3.0,2.0,22.0,2.0,5.0,3.0,5.0,1.0,3.0,2.0,8.0,8.0,3.5,3.0,4.0,2.0,2.0,2.0,1.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,5.0,GBS-20714,4.0,1.0,2.0,3.0,0.0,0.0,5.0,4.0,"mehrere Personen, und zwar:",2.0,4.0,2.0,4.0,4.0,3.0,4.0,1.0,1.0,3.0,3.0,2.0,1,3.0,2.0,1.0,4.0
2.0,3.0,28.0,3.0,5.0,1.0,4.0,1.0,5.0,1.0,2.0,3.0,3.5,2.0,4.0,2.0,2.0,4.0,1.0,1.0,5.0,4.0,3.0,2.0,1.0,4.0,4.0,GBS-21639,2.0,1.0,2.0,3.0,2.0,1.0,6.0,4.0,"mehrere Personen, und zwar:",1.0,4.0,1.0,3.0,5.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,1,4.0,2.0,3.0,4.0
3.0,2.0,72.0,3.0,5.0,2.0,4.0,4.0,5.0,2.0,6.0,1.0,3.5,4.0,5.0,2.0,1.0,2.0,1.0,2.0,2.0,5.0,3.0,3.0,1.0,5.0,5.0,GBS-22623,3.0,1.0,3.0,4.0,2.0,0.0,6.0,5.0,"mehrere Personen, und zwar:",1.0,4.0,2.0,3.0,1.0,4.0,3.0,1.0,1.0,3.0,4.0,3.0,1,4.0,3.0,1.0,4.0
3.0,2.0,32.0,3.0,4.0,2.0,4.0,2.0,5.0,2.0,2.0,5.0,3.5,4.0,3.0,4.0,1.0,1.0,1.0,2.0,4.0,4.0,3.0,1.0,2.0,5.0,5.0,GBS-23235,3.0,1.0,2.0,4.0,4.0,1.0,6.0,5.0,"mehrere Personen, und zwar:",1.0,5.0,2.0,3.0,5.0,4.0,4.0,1.0,1.0,3.0,3.0,2.0,1,4.0,1.0,1.0,4.0
3.0,2.0,63.0,4.0,2.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.5,3.0,4.0,1.0,1.0,4.0,1.0,1.0,2.0,4.0,2.0,3.0,4.0,3.0,3.0,GBS-23500,3.0,1.0,2.0,3.0,3.0,3.0,4.0,3.0,,4.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,4.0,2.0,2.0,1,4.0,4.0,5.0,4.0
1.0,3.0,52.0,2.0,5.0,2.0,4.0,1.0,5.0,1.0,2.0,3.0,3.5,1.0,5.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,1.0,4.0,3.0,4.0,4.0,GBS-25545,2.0,1.0,2.0,3.0,3.0,2.0,7.0,5.0,,2.0,5.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,4.0,3.0,1,2.0,1.0,5.0,3.0
3.0,2.0,61.0,3.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0,8.0,3.5,3.0,3.0,1.0,2.0,5.0,1.0,1.0,3.0,4.0,1.0,3.0,3.0,4.0,4.0,GBS-26161,3.0,1.0,3.0,3.0,1.0,1.0,6.0,5.0,eine Person,3.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,1.0,3.0,3.0,4.0,1,4.0,4.0,1.0,3.0
3.0,2.0,62.0,3.0,5.0,1.0,5.0,2.0,4.0,2.0,1.0,3.0,4.0,2.0,5.0,1.0,2.0,2.0,1.0,1.0,2.0,4.0,1.0,4.0,3.0,4.0,4.0,GBS-26583,3.0,1.0,2.0,4.0,4.0,3.0,6.0,5.0,"mehrere Personen, und zwar:",2.0,4.0,2.0,3.0,2.0,4.0,3.0,1.0,1.0,3.0,3.0,4.0,1,4.0,3.0,4.0,4.0
3.0,2.0,58.0,4.0,4.0,2.0,4.0,1.0,4.0,1.0,4.0,3.0,4.0,3.0,5.0,1.0,2.0,2.0,1.0,1.0,4.0,5.0,2.0,1.0,3.0,5.0,4.0,GBS-26693,3.0,1.0,2.0,4.0,0.0,0.0,7.0,5.0,eine Person,1.0,4.0,1.0,3.0,1.0,4.0,3.0,1.0,1.0,3.0,3.0,2.0,1,4.0,2.0,2.0,4.0
3.0,2.0,68.0,4.0,5.0,1.0,4.0,1.0,5.0,1.0,2.0,8.0,3.5,4.0,4.0,1.0,1.0,2.0,1.0,2.0,5.0,5.0,2.0,1.0,3.0,5.0,5.0,GBS-26856,3.0,1.0,3.0,4.0,2.0,2.0,6.0,5.0,eine Person,2.0,5.0,1.0,4.0,3.0,4.0,4.0,1.0,1.0,3.0,3.0,2.0,1,3.0,1.0,1.0,4.0
3.0,2.0,56.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.5,3.0,4.0,1.0,1.0,2.0,1.0,1.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,GBS-26904,3.0,1.0,3.0,3.0,3.0,2.0,5.0,4.0,,3.0,4.0,3.0,3.0,1.0,3.0,3.0,1.0,1.0,3.0,2.0,4.0,1,4.0,5.0,5.0,4.0
3.0,2.0,66.0,3.0,4.0,3.0,4.0,2.0,4.0,2.0,4.0,8.0,3.5,4.0,4.0,1.0,1.0,2.0,1.0,1.0,3.0,4.0,1.0,2.0,1.0,4.0,4.0,GBS-27639,3.0,1.0,3.0,4.0,1.0,1.0,4.0,4.0,"mehrere Personen, und zwar:",3.0,2.0,2.0,3.0,2.0,3.0,4.0,1.0,1.0,3.0,3.0,4.0,1,3.0,5.0,1.0,4.0
3.0,2.0,33.0,3.0,5.0,2.0,4.0,1.0,5.0,1.0,2.0,3.0,3.5,4.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0,4.0,3.0,1.0,1.0,5.0,5.0,GBS-27976,2.0,1.0,2.0,4.0,4.0,4.0,6.0,5.0,"mehrere Personen, und zwar:",2.0,5.0,1.0,4.0,1.0,3.0,4.0,1.0,1.0,3.0,4.0,2.0,1,4.0,2.0,5.0,4.0
3.0,2.0,62.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,6.0,3.0,3.5,4.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0,4.0,1.0,2.0,2.0,4.0,4.0,GBS-28051,3.0,1.0,2.0,3.0,4.0,3.0,3.0,1.0,"mehrere Personen, und zwar:",1.0,4.0,4.0,4.0,2.0,3.0,4.0,1.0,1.0,3.0,3.0,2.0,1,2.0,5.0,3.0,4.0
3.0,2.0,23.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,8.0,3.0,3.5,3.0,5.0,2.0,2.0,2.0,1.0,2.0,5.0,5.0,3.0,2.0,1.0,5.0,4.0,GBS-28738,2.0,1.0,1.0,3.0,2.0,1.0,7.0,5.0,"mehrere Personen, und zwar:",1.0,4.0,2.0,3.0,4.0,2.0,4.0,1.0,1.0,4.0,3.0,2.0,1,4.0,2.0,2.0,4.0
3.0,2.0,63.0,2.0,5.0,2.0,5.0,2.0,5.0,1.0,4.0,4.0,1.0,4.0,4.0,1.0,0.0,3.0,1.0,1.0,5.0,5.0,1.0,2.0,2.0,5.0,5.0,GBS-29255,3.0,1.0,2.0,4.0,2.0,2.0,7.0,5.0,eine Person,1.0,5.0,1.0,2.0,2.0,4.0,2.0,1.0,1.0,3.0,3.0,2.0,1,2.0,2.0,3.0,4.0
3.0,2.0,22.0,4.0,5.0,1.0,5.0,1.0,5.0,2.0,8.0,3.0,3.5,3.0,5.0,2.0,2.0,4.0,1.0,1.0,2.0,5.0,3.0,2.0,1.0,5.0,5.0,GBS-29696,3.0,1.0,2.0,4.0,0.0,0.0,6.0,5.0,eine Person,2.0,5.0,2.0,3.0,4.0,4.0,4.0,1.0,1.0,3.0,4.0,4.0,1,4.0,2.0,1.0,4.0
3.0,2.0,60.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,3.5,3.0,2.0,1.0,1.0,4.0,1.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,GBS-31103,3.0,1.0,3.0,4.0,4.0,1.0,4.0,3.0,"mehrere Personen, und zwar:",4.0,4.0,3.0,4.0,5.0,3.0,4.0,1.0,1.0,3.0,2.0,3.0,1,4.0,4.0,3.0,4.0
3.0,2.0,31.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,1.0,3.0,3.5,3.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,GBS-31508,3.0,1.0,3.0,3.0,4.0,2.0,3.0,3.0,"mehrere Personen, und zwar:",5.0,4.0,4.0,4.0,3.0,3.0,4.0,1.0,1.0,3.0,2.0,3.0,1,4.0,4.0,3.0,4.0
3.0,2.0,24.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,8.0,8.0,3.5,3.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,5.0,3.0,2.0,3.0,3.0,3.0,GBS-32072,3.0,1.0,4.0,4.0,0.0,0.0,3.0,4.0,eine Person,6.0,4.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,3.0,2.0,2.0,1,2.0,5.0,1.0,4.0
3.0,2.0,27.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,3.5,3.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,5.0,3.0,2.0,2.0,5.0,4.0,GBS-32422,3.0,1.0,4.0,3.0,0.0,0.0,6.0,5.0,eine Person,2.0,4.0,3.0,3.0,5.0,4.0,3.0,1.0,1.0,3.0,3.0,1.0,1,5.0,4.0,1.0,3.0
3.0,2.0,22.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.5,4.0,3.0,1.0,1.0,5.0,1.0,2.0,2.0,5.0,3.0,3.0,2.0,3.0,3.0,GBS-32537,3.0,1.0,5.0,3.0,3.0,1.0,4.0,3.0,,4.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,1.0,3.0,1.0,4.0,1,3.0,4.0,5.0,4.0
3.0,2.0,29.0,3.0,3.0,2.0,4.0,2.0,4.0,2.0,5.0,3.0,2.0,4.0,4.0,1.0,2.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,GBS-32579,3.0,1.0,2.0,4.0,3.0,2.0,5.0,4.0,"mehrere Personen, und zwar:",4.0,4.0,2.0,4.0,5.0,4.0,4.0,1.0,1.0,3.0,3.0,2.0,1,3.0,4.0,3.0,4.0
3.0,2.0,23.0,3.0,4.0,1.0,4.0,2.0,5.0,1.0,8.0,8.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,4.0,4.0,3.0,2.0,3.0,5.0,5.0,GBS-33177,3.0,1.0,2.0,3.0,0.0,0.0,5.0,5.0,eine Person,3.0,4.0,1.0,4.0,4.0,3.0,4.0,1.0,1.0,3.0,3.0,2.0,1,4.0,2.0,1.0,4.0
2.0,2.0,36.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,3.5,2.0,4.0,1.0,1.0,2.0,1.0,2.0,4.0,5.0,2.0,2.0,2.0,5.0,5.0,GBS-33930,2.0,0.0,2.0,3.0,3.0,1.0,6.0,5.0,"mehrere Personen, und zwar:",2.0,4.0,2.0,4.0,3.0,3.0,4.0,0.0,1.0,3.0,3.0,4.0,1,4.0,1.0,2.0,4.0
3.0,2.0,30.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.5,2.0,2.0,1.0,1.0,3.0,1.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,GBS-34518,3.0,1.0,4.0,3.0,3.0,1.0,2.0,3.0,,5.0,4.0,3.0,2.0,4.0,3.0,3.0,1.0,1.0,3.0,2.0,4.0,1,3.0,1.0,5.0,3.0
3.0,2.0,25.0,2.0,4.0,1.0,4.0,1.0,4.0,1.0,5.0,3.0,3.5,3.0,3.0,2.0,1.0,3.0,1.0,2.0,5.0,5.0,3.0,2.0,1.0,4.0,5.0,GBS-34669,3.0,1.0,2.0,4.0,0.0,0.0,4.0,3.0,"mehrere Personen, und zwar:",2.0,3.0,1.0,4.0,5.0,4.0,4.0,1.0,1.0,3.0,4.0,1.0,1,4.0,5.0,1.0,4.0
3.0,2.0,40.0,2.0,4.0,1.0,4.0,2.0,4.0,2.0,5.0,3.0,3.5,4.0,4.0,2.0,2.0,3.0,1.0,1.0,3.0,4.0,3.0,1.0,2.0,4.0,4.0,GBS-35800,3.0,1.0,1.0,4.0,4.0,4.0,6.0,5.0,"mehrere Personen, und zwar:",2.0,4.0,2.0,3.0,5.0,4.0,4.0,1.0,1.0,3.0,3.0,4.0,1,2.0,2.0,3.0,4.0
