GBS-CODE,Gruppe,Geschlecht,Geburtsjahr,Alter,Geburtsland,Nationalitaet,Familienstand,Hoechster Bildungsabschluss,Berufliche Ausbildung,Erwerbstaetigkeit,Berufsgruppe,Personen im Haushalt,Nettoeinkommen Selbst,Nettoeinkommen Haushalt,Schlechter Schlaf,Leben genießen,Zu Nichts aufraffen,Alles anstrengend,Wahlteilnahme,Wahlabsicht,Desinteresse Politiker,Zufriedenheit Leben,Aktiv,Verärgert,Wach,Nervös,Ängstlich,Zurueckhaltend,leicht Vertrauen,Faulheit,Entspannt,wenig kuenstlerisches Interesse,Gesellig,Andere kritisieren,Gruendlich,Nervoes,Phantasievoll,Druck,Optimismus Zukunft,Zufriedenheit Wahlergebnis,Resilienz,BRS1,BRS2,BRS3,BRS4,BRS5,BRS6,woechentlicheArbeitszeit,Optimismus,Pessimismus,Schulabschluss,label,GESIS-CODE,Leben genie�en,Ver�rgert,Nerv�s,�ngstlich
GBS-20957,,0,1942.0,75.0,0.0,1.0,1.0,2.0,6.0,1.0,0.0,1.0,0.0,2.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,1.0,4.0,2.0,4.0,2.0,4.0,3.0,3.0,4.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,1.0,5.0,2.0,4.0,1,,,,,
GBS-20967,POSITIV,0,1990.0,27.0,1.0,1.0,2.0,3.0,5.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,3.0,3.0,5.0,2.0,5.0,4.0,3.0,1.0,1.0,5.0,3.0,4.0,3.0,3.0,1.0,5.0,2.0,2.0,2.0,5.0,2.0,5.0,1.0,6.0,3.0,5.0,1,,,,,
GBS-21180,NEGATIV,0,1949.0,68.0,1.0,1.0,1.0,3.0,2.0,1.0,0.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,5.0,4.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,4.0,1.0,6.0,3.0,5.0,1,,,,,
GBS-21254,POSITIV,0,1952.0,65.0,1.0,1.0,1.0,3.0,5.0,1.0,0.0,2.0,1.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,5.0,2.0,2.0,5.0,1.0,4.0,4.0,5.0,4.0,2.0,5.0,1.0,5.0,2.0,4.0,2.0,1.0,6.0,2.0,5.0,1,,,,,
GBS-22274,,0,1947.0,70.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,0.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,5.0,2.0,4.0,1.0,4.0,4.0,5.0,3.0,1.0,4.0,1.0,5.0,1.0,5.0,1.0,1.0,7.0,1.0,2.0,1,,,,,
GBS-22623,,1,1945.0,72.0,1.0,1.0,1.0,3.0,6.0,2.0,8.0,3.0,0.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,5.0,3.0,2.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,2.0,5.0,2.0,4.0,4.0,5.0,2.0,1.0,6.0,1.0,1.0,1,,,,,
GBS-23224,NEGATIV,0,1980.0,37.0,1.0,0.0,2.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,0.0,1.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,7.0,1.0,4.0,1,,,,,
GBS-23235,POSITIV,1,1985.0,32.0,1.0,1.0,1.0,3.0,2.0,4.0,2.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,1.0,3.0,1.0,4.0,3.0,4.0,2.0,5.0,3.0,5.0,2.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,1.0,7.0,1.0,5.0,1,,,,,
GBS-23639,,1,1993.0,24.0,1.0,1.0,2.0,3.0,8.0,3.0,0.0,1.0,0.0,1.0,4.0,3.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,5.0,5.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,5.0,3.0,4.0,3.0,1.0,2.0,5.0,4.0,1,,,,,
GBS-23829,POSITIV,0,1994.0,22.0,1.0,1.0,2.0,3.0,1.0,2.0,5.0,3.0,0.0,3.0,4.0,1.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,2.0,1.0,4.0,2.0,3.0,2.0,5.0,2.0,5.0,2.0,4.0,1.0,2.0,5.0,2.0,5.0,2.0,4.0,2.0,3.0,6.0,2.0,4.0,1,,,,,
GBS-24302,NEGATIV,1,1980.0,37.0,1.0,1.0,1.0,3.0,2.0,1.0,0.0,4.0,2.0,4.0,3.0,2.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,1.0,2.0,2.0,4.0,2.0,4.0,5.0,2.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,1,,,,,
GBS-24546,,0,1944.0,73.0,1.0,1.0,2.0,2.0,4.0,1.0,0.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,4.0,4.0,5.0,3.0,4.0,2.0,4.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,1,,,,,
GBS-26161,POSITIV,0,1956.0,61.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,6.0,2.0,2.0,1,,,,,
GBS-26284,,1,1992.0,25.0,1.0,1.0,2.0,3.0,1.0,2.0,0.0,3.0,1.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,1.0,6.0,2.0,4.0,1,,,,,
GBS-26583,NEGATIV,0,1955.0,62.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,3.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,5.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0,5.0,3.0,2.0,4.0,1.0,4.0,2.0,4.0,2.0,4.0,6.0,2.0,2.0,1,,,,,
GBS-27163,,0,1958.0,59.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,2.0,1.0,4.0,2.0,2.0,2.0,4.0,1.0,3.0,7.0,2.0,2.0,1,,,,,
GBS-27180,,0,1959.0,58.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,4.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,5.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,5.0,2.0,3.0,6.0,2.0,3.0,1,,,,,
GBS-27292,,0,1960.0,57.0,1.0,1.0,2.0,2.0,4.0,1.0,0.0,2.0,2.0,4.0,4.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,4.0,3.0,4.0,5.0,5.0,3.0,4.0,2.0,4.0,4.0,5.0,4.0,4.0,2.0,3.0,2.0,2.0,4.0,4.0,2.0,4.0,3.0,2.0,3.0,6.0,4.0,3.0,1,,,,,
GBS-27639,,0,1950.0,66.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,5.0,3.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,2.0,4.0,3.0,4.0,2.0,4.0,2.0,1.0,4.0,3.0,2.0,1,,,,,
GBS-28015,NEGATIV,0,1996.0,21.0,1.0,1.0,2.0,3.0,8.0,3.0,5.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,2.0,4.0,2.0,1.0,4.0,2.0,4.0,2.0,5.0,1.0,4.0,6.0,2.0,4.0,1,,,,,
GBS-28651,,0,1960.0,56.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,1.0,4.0,4.0,4.0,2.0,1.0,2.0,2.0,4.0,5.0,3.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,4.0,6.0,2.0,2.0,1,,,,,
GBS-28679,POSITIV,1,1987.0,29.0,1.0,1.0,2.0,3.0,2.0,2.0,5.0,1.0,0.0,3.0,4.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,5.0,1.0,4.0,2.0,4.0,1.0,2.0,6.0,2.0,5.0,1,,,,,
GBS-28779,POSITIV,0,1962.0,55.0,1.0,1.0,1.0,2.0,5.0,1.0,0.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,1.0,3.0,4.0,4.0,2.0,5.0,3.0,4.0,4.0,5.0,2.0,1.0,5.0,4.0,5.0,1.0,4.0,1.0,4.0,6.0,2.0,4.0,1,,,,,
GBS-28953,POSITIV,1,1949.0,67.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,6.0,2.0,3.0,1,,,,,
GBS-29060,,1,1953.0,64.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,5.0,1.0,4.0,2.0,4.0,3.0,5.0,2.0,4.0,4.0,5.0,1.0,2.0,5.0,1.0,4.0,1.0,2.0,2.0,1.0,7.0,1.0,2.0,1,,,,,
GBS-29362,,0,1956.0,61.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,6.0,2.0,3.0,1,,,,,
GBS-29825,,1,1985.0,32.0,1.0,1.0,2.0,3.0,2.0,2.0,0.0,1.0,1.0,2.0,4.0,3.0,4.0,2.0,1.0,1.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,5.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,2.0,3.0,4.0,2.0,4.0,2.0,4.0,3.0,3.0,7.0,2.0,5.0,1,,,,,
GBS-30551,NEGATIV,1,1951.0,66.0,1.0,1.0,2.0,1.0,6.0,1.0,0.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,2.0,4.0,1.0,5.0,3.0,5.0,2.0,4.0,4.0,5.0,3.0,2.0,5.0,1.0,5.0,1.0,2.0,2.0,1.0,7.0,2.0,2.0,1,,,,,
GBS-30926,,1,1962.0,55.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,4.0,1.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,2.0,5.0,4.0,2.0,4.0,1.0,2.0,4.0,5.0,4.0,1.0,4.0,2.0,4.0,1.0,5.0,1.0,2.0,7.0,1.0,4.0,1,,,,,
GBS-31012,POSITIV,1,1993.0,23.0,0.0,1.0,2.0,2.0,8.0,2.0,0.0,1.0,0.0,1.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,4.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,1.0,5.0,4.0,4.0,1.0,4.0,1.0,1.0,4.0,4.0,4.0,1,,,,,
GBS-31045,POSITIV,1,1991.0,26.0,1.0,1.0,2.0,3.0,2.0,2.0,5.0,1.0,1.0,1.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,1.0,3.0,2.0,2.0,4.0,4.0,4.0,5.0,2.0,3.0,3.0,5.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,5.0,6.0,2.0,5.0,1,,,,,
GBS-31508,,0,1986.0,31.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,2.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,3.0,3.0,5.0,3.0,1,,,,,
GBS-31747,,1,1977.0,39.0,1.0,1.0,2.0,2.0,4.0,1.0,0.0,3.0,1.0,1.0,4.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,5.0,1.0,5.0,3.0,4.0,4.0,5.0,1.0,5.0,4.0,5.0,3.0,1.0,5.0,1.0,4.0,1.0,5.0,1.0,2.0,7.0,1.0,4.0,1,,,,,
GBS-31810,,1,1952.0,65.0,0.0,1.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,4.0,3.0,3.0,4.0,2.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,1.0,3.0,1.0,4.0,2.0,4.0,2.0,3.0,4.0,5.0,3.0,1.0,4.0,2.0,4.0,1.0,5.0,1.0,5.0,7.0,2.0,4.0,1,,,,,
GBS-31883,NEGATIV,0,1957.0,59.0,1.0,1.0,1.0,3.0,4.0,1.0,2.0,3.0,0.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,5.0,2.0,3.0,4.0,2.0,4.0,4.0,1.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,1.0,4.0,4.0,5.0,3.0,1.0,4.0,2.0,4.0,1.0,4.0,1.0,5.0,7.0,1.0,4.0,1,,,,,
GBS-32422,POSITIV,1,1990.0,27.0,1.0,1.0,2.0,3.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,1.0,5.0,2.0,2.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,1.0,6.0,2.0,5.0,1,,,,,
GBS-32520,,1,1992.0,25.0,1.0,1.0,2.0,3.0,2.0,2.0,0.0,2.0,1.0,3.0,3.0,3.0,4.0,2.0,1.0,1.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,5.0,2.0,2.0,2.0,5.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,1.0,4.0,2.0,5.0,4.0,4.0,1.0,4.0,6.0,2.0,5.0,1,,,,,
GBS-34007,,0,1995.0,22.0,1.0,1.0,2.0,3.0,8.0,2.0,0.0,5.0,0.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,1.0,6.0,2.0,4.0,1,,,,,
GBS-34425,,1,1976.0,41.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,4.0,2.0,1.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,6.0,1.0,5.0,1,,,,,
GBS-34636,POSITIV,1,1989.0,28.0,1.0,1.0,2.0,3.0,5.0,2.0,0.0,1.0,0.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,5.0,3.0,5.0,2.0,1.0,4.0,3.0,4.0,2.0,4.0,1.0,1.0,6.0,2.0,5.0,1,,,,,
GBS-35137,,1,1964.0,53.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,5.0,4.0,2.0,4.0,5.0,4.0,2.0,4.0,2.0,2.0,3.0,4.0,2.0,2.0,6.0,5.0,3.0,1,,,,,
GBS-35948,POSITIV,1,1992.0,25.0,1.0,1.0,2.0,3.0,8.0,3.0,5.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,5.0,5.0,5.0,5.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,1.0,4.0,3.0,2.0,4.0,6.0,4.0,1,,,,,
